; generated by Slic3r 1.1.7 on 2015-01-17 at 20:28:36
G1 X71.127 Y28.538 E5.31897 ; fill
G1 X72.873 Y28.538 E5.46146 ; fill
G1 X72.873 Y27.878 E5.51529 ; fill
G1 X71.127 Y27.878 E5.65778 ; fill
G1 X71.127 Y27.219 E5.71161 ; fill
G1 X72.873 Y27.219 E5.85410 ; fill
G1 X72.873 Y26.560 E5.90792 ; fill
G1 X71.127 Y26.560 E6.05041 ; fill
G1 X71.127 Y25.900 E6.10424 ; fill
G1 X72.873 Y25.900 E6.24673 ; fill
G1 F1800.000 E5.24673 ; retract
G92 E0 ; reset extrusion distance
G1 X75.353 Y25.241 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X68.627 Y25.241 E1.54902 F3000.000 ; fill
G1 X68.627 Y24.582 E1.60285 ; fill
G1 X75.353 Y24.582 E2.15187 ; fill
G1 X75.353 Y23.922 E2.20570 ; fill
G1 X68.627 Y23.922 E2.75472 ; fill
G1 X68.627 Y23.263 E2.80854 ; fill
G1 X75.353 Y23.263 E3.35756 ; fill
G1 X75.353 Y22.603 E3.41139 ; fill
G1 X18.647 Y22.603 E8.04041 ; fill
G1 X18.647 Y21.944 E8.09424 ; fill
G1 X75.353 Y21.944 E12.72326 ; fill
G1 X75.353 Y21.285 E12.77709 ; fill
G1 X18.647 Y21.285 E17.40611 ; fill
G1 X18.647 Y20.625 E17.45993 ; fill
G1 X25.373 Y20.625 E18.00896 ; fill
G1 X25.373 Y19.966 E18.06278 ; fill
G1 X18.647 Y19.966 E18.61180 ; fill
G1 X18.647 Y19.307 E18.66563 ; fill
G1 X25.373 Y19.307 E19.21465 ; fill
G1 X25.373 Y18.647 E19.26848 ; fill
G1 X18.647 Y18.647 E19.81750 ; fill
G1 F1800.000 E18.81750 ; retract
G92 E0 ; reset extrusion distance
G1 X25.373 Y48.319 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X18.647 Y48.319 E1.54902 F3000.000 ; fill
G1 X18.647 Y48.978 E1.60285 ; fill
G1 X25.373 Y48.978 E2.15187 ; fill
G1 X25.373 Y49.637 E2.20570 ; fill
G1 X18.647 Y49.637 E2.75472 ; fill
G1 X18.647 Y50.297 E2.80854 ; fill
G1 X25.373 Y50.297 E3.35756 ; fill
G1 F1800.000 E2.35756 ; retract
G92 E0 ; reset extrusion distance
G1 X68.627 Y20.625 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X75.353 Y20.625 E1.54902 F3000.000 ; fill
G1 X75.353 Y19.966 E1.60285 ; fill
G1 X68.627 Y19.966 E2.15187 ; fill
G1 X68.627 Y19.307 E2.20570 ; fill
G1 X75.353 Y19.307 E2.75472 ; fill
G1 X75.353 Y18.647 E2.80854 ; fill
G1 X68.627 Y18.647 E3.35756 ; fill
G1 F1800.000 E2.35756 ; retract
G92 E0 ; reset extrusion distance
M107 ; disable fan
G1 Z1.250 F7800.000 ; move to next layer (3)

{{HAIR_GCODE}}

G92 E0 ; reset extrusion distance
M107 ; disable fan
M104 S0 ; turn off temperature
G28 X0  ; home X axis
M84     ; disable motors
; filament used = 774.2mm (1.9cm3)

; avoid_crossing_perimeters = 0
; bed_size = 100,100
; bed_temperature = 0
; bridge_acceleration = 0
; bridge_fan_speed = 100
; bridge_flow_ratio = 1
; brim_width = 0
; complete_objects = 0
; cooling = 1
; default_acceleration = 0
; disable_fan_first_layers = 1
; duplicate_distance = 6
; end_gcode = M104 S0 ; turn off temperature\nG28 X0  ; home X axis\nM84     ; disable motors
; external_perimeters_first = 0
; extruder_clearance_height = 20
; extruder_clearance_radius = 20
; extruder_offset = 0x0
; extrusion_axis = E
; extrusion_multiplier = 1
; fan_always_on = 0
; fan_below_layer_time = 60
; filament_diameter = 1.75
; first_layer_acceleration = 0
; first_layer_bed_temperature = 0
; first_layer_extrusion_width = 200%
; first_layer_speed = 30%
; first_layer_temperature = 220
; g0 = 0
; gcode_arcs = 0
; gcode_comments = 1
; gcode_flavor = reprap
; infill_acceleration = 0
; infill_first = 0
; layer_gcode = 
; max_fan_speed = 100
; min_fan_speed = 35
; min_print_speed = 10
; min_skirt_length = 0
; notes = 
; nozzle_diameter = 0.5
; only_retract_when_crossing_perimeters = 1
; ooze_prevention = 0
; output_filename_format = [input_filename_base].gcode
; perimeter_acceleration = 0
; post_process = 
; print_center = 47,47
; resolution = 0
; retract_before_travel = 2
; retract_layer_change = 1
; retract_length = 1
; retract_length_toolchange = 10
; retract_lift = 0
; retract_restart_extra = 0
; retract_restart_extra_toolchange = 0
; retract_speed = 30
; skirt_distance = 6
; skirt_height = 1
; skirts = 2
; slowdown_below_layer_time = 30
; spiral_vase = 0
; standby_temperature_delta = -5
; start_gcode = G28 ; home all axes\nG1 Z5 F5000 ; lift nozzle
; temperature = 220
; threads = 2
; toolchange_gcode = 
; travel_speed = 130
; use_firmware_retraction = 0
; use_relative_e_distances = 0
; vibration_limit = 0
; wipe = 0
; z_offset = 0
; dont_support_bridges = 1
; extrusion_width = 0
; first_layer_height = 0.35
; infill_only_where_needed = 0
; interface_shells = 0
; layer_height = 0.3
; raft_layers = 0
; seam_position = aligned
; support_material = 0
; support_material_angle = 0
; support_material_enforce_layers = 0
; support_material_extruder = 1
; support_material_extrusion_width = 0
; support_material_interface_extruder = 1
; support_material_interface_layers = 3
; support_material_interface_spacing = 0
; support_material_interface_speed = 100%
; support_material_pattern = pillars
; support_material_spacing = 2.5
; support_material_speed = 60
; support_material_threshold = 0
; bottom_solid_layers = 8
; bridge_speed = 60
; external_perimeter_speed = 70%
; extra_perimeters = 1
; fill_angle = 0
; fill_density = 50%
; fill_pattern = rectilinear
; gap_fill_speed = 20
; infill_every_layers = 1
; infill_extruder = 1
; infill_extrusion_width = 0
; infill_speed = 60
; overhangs = 1
; perimeter_extruder = 1
; perimeter_extrusion_width = 0
; perimeter_speed = 30
; perimeters = 3
; small_perimeter_speed = 30
; solid_fill_pattern = rectilinear
; solid_infill_below_area = 70
; solid_infill_every_layers = 0
; solid_infill_extrusion_width = 0
; solid_infill_speed = 60
; thin_walls = 1
; top_infill_extrusion_width = 0
; top_solid_infill_speed = 50
; top_solid_layers = 5
